--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-591   | 7  
#2   | J5-234   | 7  
#3   | J5-2393  | 7  
#4   | J5-1174  | 6  
#5   | J5-1508  | 6  
#6   | J5-281   | 5  
#7   | J5-1203  | 5  
#8   | J5-2577  | 4  
#9   | J5-2551  | 4  
#10  | J5-1782  | 4  
#11  | J5-13    | 4  
#12  | J5-2961  | 4  
#13  | J5-3056  | 4  
#14  | J5-1746  | 3  
#15  | J5-1005  | 3  

-- Fingerprint for: ONTOLOGICAL_VOID --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-591   | 9  
#2   | J5-1508  | 7  
#3   | J5-2393  | 7  
#4   | J5-2424  | 7  
#5   | J5-185   | 6  
#6   | J5-1203  | 6  
#7   | J5-703   | 6  
#8   | J5-2687  | 5  
#9   | J5-2053  | 5  
#10  | J5-1174  | 5  
#11  | J5-281   | 5  
#12  | J5-234   | 5  
#13  | J5-2247  | 5  
#14  | J5-2479  | 4  
#15  | J5-1779  | 4  

-- Fingerprint for: SENSORY_VOID --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-234   | 13 
#2   | J5-591   | 11 
#3   | J5-2393  | 11 
#4   | J5-1203  | 11 
#5   | J5-281   | 10 
#6   | J5-1508  | 10 
#7   | J5-703   | 8  
#8   | J5-1174  | 7  
#9   | J5-2899  | 7  
#10  | J5-2424  | 7  
#11  | J5-265   | 7  
#12  | J5-1782  | 7  
#13  | J5-1710  | 7  
#14  | J5-1080  | 7  
#15  | J5-103   | 6  

-- Fingerprint for: COGNITIVE_LIMIT --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-2393  | 11 
#2   | J5-591   | 10 
#3   | J5-234   | 9  
#4   | J5-1782  | 9  
#5   | J5-1203  | 9  
#6   | J5-1508  | 8  
#7   | J5-1746  | 7  
#8   | J5-2424  | 6  
#9   | J5-1080  | 6  
#10  | J5-3056  | 5  
#11  | J5-2551  | 5  
#12  | J5-1059  | 5  
#13  | J5-1174  | 5  
#14  | J5-703   | 4  
#15  | J5-1303  | 4  

-- Fingerprint for: AFFIRMATION --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-234   | 8  
#2   | J5-1203  | 8  
#3   | J5-1174  | 7  
#4   | J5-2393  | 6  
#5   | J5-591   | 6  
#6   | J5-703   | 5  
#7   | J5-2036  | 4  
#8   | J5-281   | 4  
#9   | J5-2424  | 4  
#10  | J5-1508  | 4  
#11  | J5-1959  | 3  
#12  | J5-1823  | 3  
#13  | J5-810   | 3  
#14  | J5-1505  | 3  
#15  | J5-1602  | 3  

-- Fingerprint for: KNOWABLE --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-2393  | 10 
#2   | J5-234   | 9  
#3   | J5-1508  | 8  
#4   | J5-1203  | 7  
#5   | J5-591   | 7  
#6   | J5-1746  | 7  
#7   | J5-1174  | 6  
#8   | J5-163   | 5  
#9   | J5-645   | 5  
#10  | J5-2321  | 4  
#11  | J5-1227  | 4  
#12  | J5-810   | 4  
#13  | J5-1059  | 4  
#14  | J5-1303  | 4  
